"id","status","reps","exercise_id","workout_id","created_at"
"445","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""35""},{""count"":""12"",""weight"":""35""},{""count"":""10"",""weight"":""35""}]","9","184","2025-01-16"
"446","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""}]","8","184","2025-01-16"
"447","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""24""},{""count"":""11"",""weight"":""28""},{""count"":""8"",""weight"":""30""}]","3","185","2025-01-19"
"448","0","[{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""14""}]","5","185","2025-01-19"
"449","0","[{""count"":""12"",""weight"":""55""},{""count"":""11"",""weight"":""60""},{""count"":""8"",""weight"":""65""},{""count"":""7"",""weight"":""65""}]","13","185","2025-01-19"
"450","0",,"15","185","2025-01-19"
"451","0","[{""count"":""22"",""weight"":""12""},{""count"":""24"",""weight"":""8""},{""count"":""26"",""weight"":""8""}]","24","186","2025-01-22"
"452","0",,"24","187","2025-01-22"
"453","0","[{""count"":""12"",""weight"":""5""},{""count"":""8"",""weight"":""10""},{""count"":""7"",""weight"":""10""},{""count"":""6"",""weight"":""10""}]","27","186","2025-01-22"
"454","0","[{""count"":""8"",""weight"":""8""},{""count"":""8"",""weight"":""10""},{""count"":""8"",""weight"":""10""}]","17","186","2025-01-22"
"455","0",,"7","186","2025-01-22"
"456","0","[{""count"":""8"",""weight"":""8""},{""count"":""8"",""weight"":""10""},{""count"":""8"",""weight"":""10""}]","16","186","2025-01-22"
"457","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""11"",""weight"":""70""},{""count"":""8"",""weight"":""70""}]","21","188","2025-01-24"
"458","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""10"",""weight"":""80""},{""count"":""8"",""weight"":""80""}]","22","188","2025-01-24"
"459","0",,"8","188","2025-01-24"
"460","0","[{""count"":""12"",""weight"":""24""},{""count"":""12"",""weight"":""28""},{""count"":""10"",""weight"":""30""},{""count"":""6"",""weight"":""32""}]","4","189","2025-01-26"
"461","0",,"5","189","2025-01-26"
"462","0","[{""count"":""12"",""weight"":""22""},{""count"":""10"",""weight"":""24""},{""count"":""7"",""weight"":""26""}]","24","190","2025-01-29"
"463","0",,"27","190","2025-01-29"
"464","0","[{""count"":""12"",""weight"":""9""},{""count"":""12"",""weight"":""9""},{""count"":""12"",""weight"":""9""}]","25","190","2025-01-29"
"465","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""35""}]","7","190","2025-01-29"
"466","0","[{""count"":""12"",""weight"":""35""},{""count"":""12"",""weight"":""40""},{""count"":""8"",""weight"":""40""}]","19","190","2025-01-29"
"467","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""11"",""weight"":""70""},{""count"":""8"",""weight"":""70""}]","21","192","2025-01-31"
"468","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""10"",""weight"":""80""},{""count"":""8"",""weight"":""80""}]","22","192","2025-01-31"
"469","0","[{""count"":""20"",""weight"":""0""},{""count"":""12"",""weight"":""15""},{""count"":""12"",""weight"":""15""},{""count"":""10"",""weight"":""15""}]","8","192","2025-01-31"
"470","0","[{""count"":""12"",""weight"":""22""},{""count"":""11"",""weight"":""24""},{""count"":""8"",""weight"":""26""}]","24","193","2025-02-04"
"471","0","[{""count"":""10"",""weight"":""10""},{""count"":""10"",""weight"":""10""},{""count"":""10"",""weight"":""10""}]","25","193","2025-02-04"
"472","0","[{""count"":""12"",""weight"":""10""},{""count"":""8"",""weight"":""10""},{""count"":""7"",""weight"":""10""},{""count"":""5"",""weight"":""10""}]","29","193","2025-02-04"
"473","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""10"",""weight"":""80""},{""count"":""8"",""weight"":""80""}]","22","194","2025-02-06"
"474","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""65""},{""count"":""10"",""weight"":""70""},{""count"":""9"",""weight"":""70""}]","21","194","2025-02-06"
"475","0",,"8","194","2025-02-06"
"476","0","[{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""24""},{""count"":""10"",""weight"":""26""},{""count"":""5"",""weight"":""28""}]","24","195","2025-02-12"
"477","0","[{""count"":""12"",""weight"":""5""},{""count"":""12"",""weight"":""5""},{""count"":""7"",""weight"":""10""}]","36","195","2025-02-12"
"478","0",,"7","195","2025-02-12"
"479","0",,"19","195","2025-02-12"
"480","0","[{""count"":""12"",""weight"":""100""},{""count"":""12"",""weight"":""120""},{""count"":""12"",""weight"":""140""},{""count"":""12"",""weight"":""140""}]","23","196","2025-02-14"
"481","0","[{""count"":""12"",""weight"":""60""},{""count"":""12"",""weight"":""70""},{""count"":""11"",""weight"":""80""},{""count"":""8"",""weight"":""80""}]","22","196","2025-02-14"
"482","0","[{""count"":""20"",""weight"":""0""},{""count"":""12"",""weight"":""15""},{""count"":""12"",""weight"":""15""},{""count"":""12"",""weight"":""15""}]","8","196","2025-02-14"
"483","0",,"4","197","2025-02-16"
"484","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""16""}]","34","197","2025-02-16"
"485","0","[{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""60""},{""count"":""8"",""weight"":""65""},{""count"":""7"",""weight"":""65""}]","13","197","2025-02-16"
"486","0","[{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""20""},{""count"":""8"",""weight"":""25""}]","40","197","2025-02-16"
